[2026-09-10 15:04:48] === USA Daily Auto Pipeline START ===
[2026-09-10 15:04:48] Step 1: Finding USA hotel leads via usa_hotel_agent.py & us_serper_live.py
Scanning USA city: New York...
 -> Found 20, Added 0 new leads. Total DB: 197
Scanning USA city: Los Angeles...
Overpass API error for Los Angeles: HTTP Error 504: Gateway Timeout
 -> Found 0, Added 0 new leads. Total DB: 197
Scanning USA city: Miami...
 -> Found 20, Added 18 new leads. Total DB: 215
Scanning USA city: Las Vegas...
Overpass API error for Las Vegas: HTTP Error 504: Gateway Timeout
 -> Found 0, Added 0 new leads. Total DB: 215
Scanning USA city: Orlando...
 -> Found 20, Added 17 new leads. Total DB: 232
Scanning USA city: Chicago...
 -> Found 20, Added 0 new leads. Total DB: 232
Scanning USA city: San Francisco...
Overpass API error for San Francisco: HTTP Error 504: Gateway Timeout
 -> Found 0, Added 0 new leads. Total DB: 232
Scanning USA city: Austin...
 -> Found 20, Added 0 new leads. Total DB: 232
Scanning USA city: New Orleans...
 -> Found 20, Added 20 new leads. Total DB: 252
Scanning USA city: Seattle...
Overpass API error for Seattle: HTTP Error 504: Gateway Timeout
 -> Found 0, Added 0 new leads. Total DB: 252
Scanning USA city: Boston...
 -> Found 20, Added 0 new leads. Total DB: 252
Scanning USA city: Denver...
 -> Found 20, Added 19 new leads. Total DB: 271
Scanning USA city: San Diego...
 -> Found 20, Added 20 new leads. Total DB: 291
Scanning USA city: Nashville...
 -> Found 20, Added 20 new leads. Total DB: 311
Scanning USA city: Savannah...
Overpass API error for Savannah: HTTP Error 504: Gateway Timeout
 -> Found 0, Added 0 new leads. Total DB: 311
[→] Serper live USA search: New York
[→] Serper live USA search: Miami
[→] Serper live USA search: Los Angeles
[→] Serper live USA search: Las Vegas
[→] Serper live USA search: Orlando
[→] Serper live USA search: Austin
[→] Serper live USA search: Seattle
[→] Serper live USA search: Denver
[→] Serper live USA search: San Francisco
[→] Serper live USA search: Boston
Serper USA live search completed. Added 8 new leads.
[2026-09-10 15:14:51] Lead discovery completed.
[2026-09-10 15:14:51] Step 2: Enriching missing emails and phone numbers via Serper
[2026-09-10 15:27:54] Enriched 251 lead records.
[2026-09-10 15:27:54] Step 3: Strict MX record email verification
[2026-09-10 15:28:50] Verification complete. Valid leads ready: 238
[2026-09-10 15:28:50] Syncing USA CSV status
[2026-09-10 15:28:54] Step 4: Pushing verified USA leads to Google Sheet
[2026-09-10 15:28:56] Google Sheet push error: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:28:56] Step 5: Sending cold emails via Gmail API (sender: mithsjames87@gmail.com)
[2026-09-10 15:28:57] Failed to send to hotelindigoatx@gmail.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:29:00] Failed to send to downtownaustin@placemakr.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:29:03] Failed to send to discoveryteam@wyn.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:29:06] Failed to send to atx.concierge@thelorenhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:29:10] Failed to send to ATXP.info@properhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:29:13] Failed to send to EmailAUSPF_home2@hilton.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:29:16] Failed to send to EmailAUSPV_TRU@hilton.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:29:19] Failed to send to campmabrylodging@military.texas.gov: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:29:22] Failed to send to EmailAUSBW_TRU@hilton.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:29:26] Failed to send to aus78753@woodspring.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:29:29] Failed to send to AUSCV_GM@hilton.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:29:32] Failed to send to hiexpress.nwaustin@gmail.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:29:35] Failed to send to reservations@kimberlyhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:29:38] Failed to send to reservations@hotelatfifthavenyc.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
